sample_idx,tree_idx,tree
42,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
42,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
42,2,000000 00010 000100 001000 001010 1 10000 100000 10010 100100 10100 101000 101010
42,3,000000 00010 00100 001000 001010 1 10000 100000 10010 10100 101000 101010
42,4,000000 0010 00100 001000 001010 1 10000 100000 10100 101000 101010
42,5,00000 0010 00100 001000 001010 1 10000 10100 101000 101010
42,6,0000 0010 00100 001000 001010 1 10100 101000 101010
42,7,0000 0010 001000 001010 1 100 101000 101010
42,8,0000 001000 1 10 100 101000
42,9,000 1 10 100
42,10,00 1 10
42,11,0 1
43,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
43,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
43,2,000000 00010 000100 001000 001010 1 10000 100000 10010 100100 10100 101000 101010
43,3,00000 00010 000100 001000 001010 1 10000 10010 100100 10100 101000 101010
43,4,0000 00010 000100 001000 001010 1 10010 100100 10100 101000 101010
43,5,0000 000100 0010 001000 001010 1 100100 10100 101000 101010
43,6,0000 000100 0010 001010 1 1000 100100 10100 101010
43,7,0000 000100 0010 1 1000 100100 1010 10100
43,8,0000 0010 1 100 1000 1010
43,9,000 0010 1 100 1010
43,10,000 1 10 100
43,11,00 1 10
43,12,0 1
44,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
44,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
44,2,000000 00010 000100 001000 001010 1 10000 100000 10010 100100 10100 101000 101010
44,3,000000 00010 000100 001000 1 10000 100000 10010 100100 1010 10100 101000
44,4,000000 00010 00100 001000 1 10000 100000 10010 1010 10100 101000
44,5,000000 00010 001000 1 100 10000 100000 10010 1010 101000
44,6,000000 0010 001000 1 100 10000 100000 1010 101000
44,7,000000 0010 1 100 1000 10000 100000 1010
44,8,000 0010 1 100 1010
44,9,000 1 10 100
44,10,00 1 10
44,11,0 1
45,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
45,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
45,2,000000 000010 00100 001000 001010 1 10000 100000 100010 10010 10100 101000 101010
45,3,000000 00010 00100 001000 001010 1 10000 100000 10010 10100 101000 101010
45,4,000000 00010 00100 001000 1 10000 100000 10010 1010 10100 101000
45,5,000000 00100 001000 1 10 10000 100000 10100 101000
45,6,000000 001000 1 10 100 10000 100000 101000
45,7,000000 1 10 100 1000 10000 100000
45,8,000 1 10 100
45,9,00 1 10
45,10,0 1
46,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
46,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
46,2,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
46,3,00000 000010 000100 001010 1 1000 10000 100010 10010 100100 10100 101010
46,4,00000 000010 000100 1 1000 10000 100010 10010 100100 1010 10100
46,5,0000 000010 000100 1 1000 100010 10010 100100 1010 10100
46,6,000 000010 000100 1 100010 10010 100100 1010 10100
46,7,000 000010 00100 1 100010 10010 1010 10100
46,8,000 000010 1 100 100010 10010 1010
46,9,000 1 10 100
46,10,00 1 10
46,11,0 1
47,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
47,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
47,2,000000 00010 000100 001000 001010 1 10000 100000 10010 100100 10100 101000 101010
47,3,000000 00010 000100 001010 1 1000 10000 100000 10010 100100 10100 101010
47,4,000 00010 000100 001010 1 10010 100100 10100 101010
47,5,000 000100 0010 001010 1 100100 10100 101010
47,6,000 000100 1 10 100100 10100
47,7,000 1 10 100
47,8,00 1 10
47,9,0 1
48,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
48,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
48,2,000000 00010 000100 001000 001010 1 10000 100000 10010 100100 10100 101000 101010
48,3,000000 000100 0010 001000 001010 1 10000 100000 100100 10100 101000 101010
48,4,000000 000100 0010 001010 1 1000 10000 100000 100100 10100 101010
48,5,000000 0010 001010 1 100 1000 10000 100000 101010
48,6,000000 1 10 100 1000 10000 100000
48,7,000 1 10 100
48,8,00 1 10
48,9,0 1
49,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
49,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
49,2,000000 000100 0010 001000 001010 1 10000 100000 100100 10100 101000 101010
49,3,000000 000100 0010 001000 1 10000 100000 100100 1010 10100 101000
49,4,000000 000100 001000 1 10 10000 100000 100100 10100 101000
49,5,0000 000100 001000 1 10 100100 10100 101000
49,6,0000 001000 1 10 100 101000
49,7,000 1 10 100
49,8,00 1 10
49,9,0 1
50,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
50,1,000000 000010 00100 001000 001010 1 10000 100000 100010 10010 10100 101000 101010
50,2,000000 000010 00100 001010 1 1000 10000 100000 100010 10010 10100 101010
50,3,00000 000010 00100 001010 1 1000 10000 100010 10010 10100 101010
50,4,00000 000010 001010 1 100 1000 10000 100010 10010 101010
50,5,000 000010 001010 1 100 100010 10010 101010
50,6,000 000010 1 100 100010 10010 1010
50,7,000 1 10 100
50,8,00 1 10
50,9,0 1
51,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
51,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
51,2,000000 000010 000100 001010 1 1000 10000 100000 100010 10010 100100 10100 101010
51,3,000000 000010 000100 1 1000 10000 100000 100010 10010 100100 1010 10100
51,4,000000 000100 0010 1 1000 10000 100000 100100 1010 10100
51,5,000000 0010 00100 1 1000 10000 100000 1010 10100
51,6,000000 00100 1 10 1000 10000 100000 10100
51,7,000000 1 10 100 1000 10000 100000
51,8,000 1 10 100
51,9,00 1 10
51,10,0 1
52,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
52,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
52,2,000000 000010 00100 001000 001010 1 10000 100000 100010 10010 10100 101000 101010
52,3,000000 000010 001000 001010 1 100 10000 100000 100010 10010 101000 101010
52,4,00000 000010 001000 001010 1 100 10000 100010 10010 101000 101010
52,5,00000 00010 001000 001010 1 100 10000 10010 101000 101010
52,6,0000 00010 001000 001010 1 100 10010 101000 101010
52,7,000 00010 001010 1 100 10010 101010
52,8,000 00010 1 100 10010 1010
52,9,000 0010 1 100 1010
52,10,000 1 10 100
52,11,00 1 10
52,12,0 1
53,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
53,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
53,2,000000 000010 000100 001000 1 10000 100000 100010 10010 100100 1010 10100 101000
53,3,000000 000010 000100 1 1000 10000 100000 100010 10010 100100 1010 10100
53,4,000000 000010 1 100 1000 10000 100000 100010 10010 1010
53,5,0000 000010 1 100 1000 100010 10010 1010
53,6,00 000010 1 100010 10010 1010
53,7,00 1 10
53,8,0 1
54,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
54,1,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
54,2,0000 000010 000100 001000 001010 1 100010 10010 100100 10100 101000 101010
54,3,0000 000010 000100 001000 1 100010 10010 100100 1010 10100 101000
54,4,0000 000010 00100 001000 1 100010 10010 1010 10100 101000
54,5,0000 00010 00100 001000 1 10010 1010 10100 101000
54,6,000 00010 00100 1 10010 1010 10100
54,7,000 00010 1 100 10010 1010
54,8,000 1 10 100
54,9,00 1 10
54,10,0 1
55,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
55,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
55,2,000000 000010 000100 001000 1 10000 100000 100010 10010 100100 1010 10100 101000
55,3,000000 000010 001000 1 100 10000 100000 100010 10010 1010 101000
55,4,00000 000010 001000 1 100 10000 100010 10010 1010 101000
55,5,00000 0010 001000 1 100 10000 1010 101000
55,6,00000 0010 1 100 1000 10000 1010
55,7,00000 1 10 100 1000 10000
55,8,000 1 10 100
55,9,00 1 10
55,10,0 1
56,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
56,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
56,2,000000 000010 000100 001000 1 10000 100000 100010 10010 100100 1010 10100 101000
56,3,000000 000100 0010 001000 1 10000 100000 100100 1010 10100 101000
56,4,00000 000100 0010 001000 1 10000 100100 1010 10100 101000
56,5,00000 000100 001000 1 10 10000 100100 10100 101000
56,6,00000 001000 1 10 100 10000 101000
56,7,00000 1 10 100 1000 10000
56,8,000 1 10 100
56,9,00 1 10
56,10,0 1
57,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
57,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
57,2,000000 000010 000100 001000 1 10000 100000 100010 10010 100100 1010 10100 101000
57,3,000000 000010 001000 1 100 10000 100000 100010 10010 1010 101000
57,4,000000 001000 1 10 100 10000 100000 101000
57,5,0000 001000 1 10 100 101000
57,6,000 1 10 100
57,7,00 1 10
57,8,0 1
58,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
58,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
58,2,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
58,3,00000 000010 000100 001010 1 1000 10000 100010 10010 100100 10100 101010
58,4,00000 000010 000100 1 1000 10000 100010 10010 100100 1010 10100
58,5,00000 000100 0010 1 1000 10000 100100 1010 10100
58,6,00000 0010 00100 1 1000 10000 1010 10100
58,7,00000 0010 1 100 1000 10000 1010
58,8,00000 1 10 100 1000 10000
58,9,000 1 10 100
58,10,00 1 10
58,11,0 1
59,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
59,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
59,2,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
59,3,00000 000010 000100 001000 1 10000 100010 10010 100100 1010 10100 101000
59,4,00000 000100 0010 001000 1 10000 100100 1010 10100 101000
59,5,00000 000100 001000 1 10 10000 100100 10100 101000
59,6,00000 00100 001000 1 10 10000 10100 101000
59,7,00000 00100 1 10 1000 10000 10100
59,8,000 00100 1 10 10100
59,9,000 1 10 100
59,10,00 1 10
59,11,0 1
60,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
60,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
60,2,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
60,3,00000 000010 00100 001000 001010 1 10000 100010 10010 10100 101000 101010
60,4,00000 00010 00100 001000 001010 1 10000 10010 10100 101000 101010
60,5,00000 00010 00100 001010 1 1000 10000 10010 10100 101010
60,6,00000 0010 00100 001010 1 1000 10000 10100 101010
60,7,000 0010 00100 001010 1 10100 101010
60,8,000 0010 001010 1 100 101010
60,9,00 0010 001010 1 101010
60,10,00 1 10
60,11,0 1
61,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
61,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
61,2,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
61,3,00000 000010 000100 001010 1 1000 10000 100010 10010 100100 10100 101010
61,4,00000 000010 00100 001010 1 1000 10000 100010 10010 10100 101010
61,5,000 000010 00100 001010 1 100010 10010 10100 101010
61,6,000 00010 00100 001010 1 10010 10100 101010
61,7,000 00010 001010 1 100 10010 101010
61,8,000 00010 1 100 10010 1010
61,9,000 1 10 100
61,10,00 1 10
61,11,0 1
62,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
62,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
62,2,000000 000010 000100 001010 1 1000 10000 100000 100010 10010 100100 10100 101010
62,3,000000 000010 000100 1 1000 10000 100000 100010 10010 100100 1010 10100
62,4,000000 000010 1 100 1000 10000 100000 100010 10010 1010
62,5,000000 1 10 100 1000 10000 100000
62,6,000 1 10 100
62,7,00 1 10
62,8,0 1
63,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
63,1,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
63,2,0000 000010 000100 001000 001010 1 100010 10010 100100 10100 101000 101010
63,3,0000 00010 000100 001000 001010 1 10010 100100 10100 101000 101010
63,4,0000 00010 000100 001010 1 1000 10010 100100 10100 101010
63,5,0000 000100 0010 001010 1 1000 100100 10100 101010
63,6,0000 0010 001010 1 100 1000 101010
63,7,000 0010 001010 1 100 101010
63,8,000 1 10 100
63,9,00 1 10
63,10,0 1
64,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
64,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
64,2,000000 00010 000100 001000 001010 1 10000 100000 10010 100100 10100 101000 101010
64,3,000000 000100 0010 001000 001010 1 10000 100000 100100 10100 101000 101010
64,4,0000 000100 0010 001000 001010 1 100100 10100 101000 101010
64,5,0000 000100 001000 1 10 100100 10100 101000
64,6,0000 001000 1 10 100 101000
64,7,000 1 10 100
64,8,00 1 10
64,9,0 1
65,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
65,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
65,2,000000 000010 000100 001010 1 1000 10000 100000 100010 10010 100100 10100 101010
65,3,000000 000010 000100 1 1000 10000 100000 100010 10010 100100 1010 10100
65,4,000000 00010 000100 1 1000 10000 100000 10010 100100 1010 10100
65,5,000000 00010 00100 1 1000 10000 100000 10010 1010 10100
65,6,000000 00010 1 100 1000 10000 100000 10010 1010
65,7,000000 0010 1 100 1000 10000 100000 1010
65,8,000 0010 1 100 1010
65,9,000 1 10 100
65,10,00 1 10
65,11,0 1
66,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
66,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
66,2,000000 000010 000100 001000 1 10000 100000 100010 10010 100100 1010 10100 101000
66,3,000000 000010 00100 001000 1 10000 100000 100010 10010 1010 10100 101000
66,4,000000 000010 00100 1 1000 10000 100000 100010 10010 1010 10100
66,5,000000 00010 00100 1 1000 10000 100000 10010 1010 10100
66,6,000000 00100 1 10 1000 10000 100000 10100
66,7,0000 00100 1 10 1000 10100
66,8,0000 1 10 100 1000
66,9,000 1 10 100
66,10,00 1 10
66,11,0 1
67,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
67,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
67,2,000000 000010 000100 001010 1 1000 10000 100000 100010 10010 100100 10100 101010
67,3,000000 000010 000100 1 1000 10000 100000 100010 10010 100100 1010 10100
67,4,000 000010 000100 1 100010 10010 100100 1010 10100
67,5,000 000100 1 10 100100 10100
67,6,000 1 10 100
67,7,00 1 10
67,8,0 1
68,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
68,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
68,2,000000 000010 000100 001010 1 1000 10000 100000 100010 10010 100100 10100 101010
68,3,00000 000010 000100 001010 1 1000 10000 100010 10010 100100 10100 101010
68,4,00000 000010 000100 1 1000 10000 100010 10010 100100 1010 10100
68,5,00000 000010 00100 1 1000 10000 100010 10010 1010 10100
68,6,00000 00100 1 10 1000 10000 10100
68,7,00000 1 10 100 1000 10000
68,8,000 1 10 100
68,9,00 1 10
68,10,0 1
69,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
69,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
69,2,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
69,3,00000 00010 000100 001000 001010 1 10000 10010 100100 10100 101000 101010
69,4,00000 00010 000100 001000 1 10000 10010 100100 1010 10100 101000
69,5,00000 00010 000100 1 1000 10000 10010 100100 1010 10100
69,6,00000 000100 1 10 1000 10000 100100 10100
69,7,000 000100 1 10 100100 10100
69,8,000 1 10 100
69,9,00 1 10
69,10,0 1
70,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
70,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
70,2,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
70,3,00000 000010 00100 001000 001010 1 10000 100010 10010 10100 101000 101010
70,4,00000 000010 00100 001000 1 10000 100010 10010 1010 10100 101000
70,5,00000 000010 001000 1 100 10000 100010 10010 1010 101000
70,6,0000 000010 001000 1 100 100010 10010 1010 101000
70,7,0000 00010 001000 1 100 10010 1010 101000
70,8,000 00010 1 100 10010 1010
70,9,000 1 10 100
70,10,00 1 10
70,11,0 1
71,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
71,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
71,2,000000 000010 00100 001000 001010 1 10000 100000 100010 10010 10100 101000 101010
71,3,000000 000010 00100 001010 1 1000 10000 100000 100010 10010 10100 101010
71,4,000000 000010 00100 1 1000 10000 100000 100010 10010 1010 10100
71,5,0000 000010 00100 1 1000 100010 10010 1010 10100
71,6,000 000010 00100 1 100010 10010 1010 10100
71,7,000 000010 1 100 100010 10010 1010
71,8,00 000010 1 100010 10010 1010
71,9,00 1 10
71,10,0 1
72,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
72,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
72,2,000000 00010 000100 001000 001010 1 10000 100000 10010 100100 10100 101000 101010
72,3,00000 00010 000100 001000 001010 1 10000 10010 100100 10100 101000 101010
72,4,00000 00010 000100 001000 1 10000 10010 100100 1010 10100 101000
72,5,00000 00010 001000 1 100 10000 10010 1010 101000
72,6,00000 001000 1 10 100 10000 101000
72,7,00000 1 10 100 1000 10000
72,8,000 1 10 100
72,9,00 1 10
72,10,0 1
73,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
73,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
73,2,000000 000010 00100 001000 001010 1 10000 100000 100010 10010 10100 101000 101010
73,3,000000 00010 00100 001000 001010 1 10000 100000 10010 10100 101000 101010
73,4,000000 00010 00100 001010 1 1000 10000 100000 10010 10100 101010
73,5,00000 00010 00100 001010 1 1000 10000 10010 10100 101010
73,6,0000 00010 00100 001010 1 1000 10010 10100 101010
73,7,0000 00010 00100 1 1000 10010 1010 10100
73,8,0000 00010 1 100 1000 10010 1010
73,9,0000 1 10 100 1000
73,10,000 1 10 100
73,11,00 1 10
73,12,0 1
74,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
74,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
74,2,000000 000010 001000 001010 1 100 10000 100000 100010 10010 101000 101010
74,3,0000 000010 001000 001010 1 100 100010 10010 101000 101010
74,4,0000 000010 001000 1 100 100010 10010 1010 101000
74,5,0000 001000 1 10 100 101000
74,6,000 1 10 100
74,7,00 1 10
74,8,0 1
75,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
75,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
75,2,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
75,3,00000 000010 000100 001000 1 10000 100010 10010 100100 1010 10100 101000
75,4,0000 000010 000100 001000 1 100010 10010 100100 1010 10100 101000
75,5,000 000010 000100 1 100010 10010 100100 1010 10100
75,6,000 00010 000100 1 10010 100100 1010 10100
75,7,000 00010 00100 1 10010 1010 10100
75,8,000 00010 1 100 10010 1010
75,9,000 1 10 100
75,10,00 1 10
75,11,0 1
76,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
76,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
76,2,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
76,3,00000 000010 000100 001010 1 1000 10000 100010 10010 100100 10100 101010
76,4,00000 00010 000100 001010 1 1000 10000 10010 100100 10100 101010
76,5,00000 00010 00100 001010 1 1000 10000 10010 10100 101010
76,6,0000 00010 00100 001010 1 1000 10010 10100 101010
76,7,000 00010 00100 001010 1 10010 10100 101010
76,8,000 00010 001010 1 100 10010 101010
76,9,000 00010 1 100 10010 1010
76,10,000 1 10 100
76,11,00 1 10
76,12,0 1
77,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
77,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
77,2,000000 000010 000100 001000 1 10000 100000 100010 10010 100100 1010 10100 101000
77,3,000000 000010 00100 001000 1 10000 100000 100010 10010 1010 10100 101000
77,4,000000 000010 001000 1 100 10000 100000 100010 10010 1010 101000
77,5,000000 000010 1 100 1000 10000 100000 100010 10010 1010
77,6,000000 1 10 100 1000 10000 100000
77,7,0000 1 10 100 1000
77,8,000 1 10 100
77,9,00 1 10
77,10,0 1
78,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
78,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
78,2,0000 000010 000100 001000 001010 1 100010 10010 100100 10100 101000 101010
78,3,0000 000010 000100 001010 1 1000 100010 10010 100100 10100 101010
78,4,0000 000100 0010 001010 1 1000 100100 10100 101010
78,5,0000 000100 1 10 1000 100100 10100
78,6,000 000100 1 10 100100 10100
78,7,000 1 10 100
78,8,00 1 10
78,9,0 1
79,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
79,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
79,2,000000 000010 001000 001010 1 100 10000 100000 100010 10010 101000 101010
79,3,000000 000010 001010 1 100 1000 10000 100000 100010 10010 101010
79,4,000000 000010 1 100 1000 10000 100000 100010 10010 1010
79,5,0000 000010 1 100 1000 100010 10010 1010
79,6,0000 00010 1 100 1000 10010 1010
79,7,0000 1 10 100 1000
79,8,000 1 10 100
79,9,00 1 10
79,10,0 1
80,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
80,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
80,2,000000 000010 000100 001000 1 10000 100000 100010 10010 100100 1010 10100 101000
80,3,000000 000010 00100 001000 1 10000 100000 100010 10010 1010 10100 101000
80,4,0000 000010 00100 001000 1 100010 10010 1010 10100 101000
80,5,0000 00100 001000 1 10 10100 101000
80,6,000 00100 1 10 10100
80,7,000 1 10 100
80,8,00 1 10
80,9,0 1
81,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
81,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
81,2,000000 000010 000100 001000 1 10000 100000 100010 10010 100100 1010 10100 101000
81,3,000000 00010 000100 001000 1 10000 100000 10010 100100 1010 10100 101000
81,4,000000 000100 001000 1 10 10000 100000 100100 10100 101000
81,5,000000 000100 1 10 1000 10000 100000 100100 10100
81,6,00000 000100 1 10 1000 10000 100100 10100
81,7,00000 1 10 100 1000 10000
81,8,00 1 10
81,9,0 1
82,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
82,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
82,2,00000 000010 000100 001000 001010 1 10000 100010 10010 100100 10100 101000 101010
82,3,00000 00010 000100 001000 001010 1 10000 10010 100100 10100 101000 101010
82,4,00000 00010 000100 001000 1 10000 10010 100100 1010 10100 101000
82,5,00000 00010 00100 001000 1 10000 10010 1010 10100 101000
82,6,00000 00100 001000 1 10 10000 10100 101000
82,7,00000 001000 1 10 100 10000 101000
82,8,0000 001000 1 10 100 101000
82,9,000 1 10 100
82,10,00 1 10
82,11,0 1
83,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
83,1,000000 000010 000100 001000 001010 1 10000 100000 100010 10010 100100 10100 101000 101010
83,2,000000 000010 000100 001000 1 10000 100000 100010 10010 100100 1010 10100 101000
83,3,000000 000010 00100 001000 1 10000 100000 100010 10010 1010 10100 101000
83,4,000000 000010 00100 1 1000 10000 100000 100010 10010 1010 10100
83,5,00000 000010 00100 1 1000 10000 100010 10010 1010 10100
83,6,00000 000010 1 100 1000 10000 100010 10010 1010
83,7,00000 1 10 100 1000 10000
83,8,000 1 10 100
83,9,00 1 10
83,10,0 1
84,0,000000 000001 000010 000100 000101 001000 001001 001010 10000 100000 100001 10001 100010 10010 100100 100101 10100 101000 101001 10101 101010
